user_id,stimulus,label,edge_index,node_features,system_label
A13,nq_5p_a2_MTgz,"[0, 1, 1, 1, 0]","[[0, 1], [1, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 1], [1, 2], [2, 3], [3, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 4]]","[[20, 4.6517361310018215], [81, 17.389780406828045], [41, 10.617045418167383], [78, 17.221064588605195], [20, 4.2299465854446225]]","[0, 0, 1, 0, 0]"
A13,nq_5p_a3_LTYx,"[0, 0, 0, 1, 0]","[[0, 1], [1, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 3], [3, 4]]","[[60, 13.990206024774016], [39, 7.386732380005579], [65, 15.677224839130947], [64, 13.761253471397012], [44, 9.182202403856834]]","[0, 0, 0, 1, 0]"
A13,nq_5p_a4_LTI3,"[1, 0, 0, 0, 1]","[[0, 0], [0, 0], [0, 1], [1, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4]]","[[93, 22.475118117947726], [36, 7.905457096715121], [14, 2.603016361113511], [50, 12.087154676837308], [43, 12.075103675165472]]","[0, 0, 0, 0, 1]"
A13,nq_6p_a1_LTEy,"[0, 1, 1, 0, 0, 0]","[[0, 0], [0, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 3], [3, 4], [4, 5]]","[[14, 2.771539593696055], [53, 11.134359063370233], [73, 18.027057531170897], [39, 8.097715682451081], [26, 4.856219375041363], [12, 2.4702852900334378]]","[0, 1, 0, 0, 0, 0]"
A13,nq_6p_a3_MzA5,"[0, 0, 0, 1, 0, 0]","[[0, 0], [0, 0], [0, 1], [1, 0], [0, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 3], [3, 4], [4, 4], [4, 3], [3, 4], [4, 4], [4, 5], [5, 4], [4, 5]]","[[11, 2.3859986091304473], [29, 5.808340048489269], [35, 7.242349313572728], [65, 14.340092650834496], [63, 11.857690057496782], [28, 6.326511463603445]]","[0, 0, 0, 1, 0, 0]"
A13,nq_6p_a4_ODQz,"[0, 0, 0, 0, 1, 0]","[[0, 1], [1, 0], [0, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 3], [3, 4], [4, 3], [3, 4], [4, 5]]","[[98, 21.786538677664378], [51, 12.14647731586598], [53, 12.07417685565251], [31, 8.350703154657829], [60, 13.026132915130063], [27, 5.109232521753171]]","[0, 0, 0, 0, 1, 0]"
A13,nq_6p_a5_LTkw,"[0, 0, 0, 0, 0, 1]","[[0, 1], [1, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 3], [3, 4], [4, 4], [4, 4], [4, 5], [5, 4]]","[[40, 8.351202453248465], [47, 9.83345050772114], [33, 7.10997034259249], [32, 7.097919545401616], [81, 16.521642948634444], [26, 7.09791954540168]]","[0, 0, 0, 0, 0, 1]"
A13,nq_7p_a1_Mzgy,"[1, 1, 0, 0, 0, 0, 0]","[[0, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 4], [4, 3], [3, 3], [3, 4], [4, 4], [4, 4], [4, 5], [5, 4], [4, 5], [5, 5], [5, 5], [5, 6], [6, 6]]","[[22, 5.470931121472785], [38, 9.339144535553759], [40, 8.616113990865724], [54, 12.134862641680847], [22, 4.302031740893803], [50, 10.122427625632461], [12, 3.398243560033748]]","[0, 1, 0, 0, 0, 0, 0]"
A13,nq_7p_a2_LTYz,"[0, 0, 1, 0, 0, 0, 0]","[[0, 0], [0, 1], [1, 0], [0, 1], [1, 1], [1, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 6]]","[[44, 10.447983815092567], [53, 11.158976946684808], [66, 15.738254743380455], [49, 10.267222849433544], [19, 4.338263175816998], [24, 4.8323431486183495], [29, 5.904858211528719]]","[0, 0, 1, 0, 0, 0, 0]"
A13,nq_7p_a5_NTE0,"[0, 1, 0, 0, 0, 0, 0]","[[0, 1], [1, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 3], [3, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 6]]","[[38, 7.423008580255112], [21, 4.844236118932725], [40, 8.013475171866315], [54, 11.917784879662822], [27, 5.627508128212909], [48, 12.52030180987839], [27, 6.904844020269778]]","[0, 0, 0, 0, 0, 1, 0]"
B01,nq_5p_a0_LTcw,"[0, 0, 0, 0, 1]","[[0, 0], [0, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 3], [3, 3], [3, 4]]","[[73, 15.978190865549324], [70, 15.49619415768965], [97, 23.53348926125026], [61, 13.965854610234985], [61, 14.002004363324502]]","[1, 0, 0, 0, 0]"
B01,nq_5p_a0_LTIz,"[1, 0, 0, 0, 0]","[[0, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 3], [3, 4], [4, 3], [3, 4], [4, 4]]","[[83, 19.965238269696307], [49, 11.410428872300798], [90, 20.748425045514267], [87, 22.20635735126757], [79, 18.86877678355127]]","[1, 0, 0, 0, 0]"
B01,nq_5p_a2_MTgz,"[0, 0, 1, 0, 0]","[[1, 0], [0, 0], [0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 2], [2, 3], [3, 3], [3, 2], [2, 3], [3, 3], [3, 3], [3, 4], [4, 3], [3, 4]]","[[56, 13.784039528059987], [121, 32.97807359117153], [39, 8.735514561051957], [90, 23.84494250527159], [45, 9.880168193189817]]","[0, 0, 1, 0, 0]"
B01,nq_5p_a3_LTYx,"[0, 0, 0, 1, 0]","[[0, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 3]]","[[88, 19.7377985046685], [57, 12.278886859741867], [86, 18.26770606414987], [93, 18.870202966001713], [33, 5.45862193077825]]","[0, 0, 0, 1, 0]"
B01,nq_5p_a4_LTI3,"[0, 0, 0, 1, 0]","[[0, 1], [1, 0], [0, 1], [1, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 4]]","[[158, 35.32965993924327], [51, 11.32669861626492], [21, 5.542852514342407], [78, 16.423712993584104], [34, 7.868440634490412]]","[0, 0, 0, 0, 1]"
B01,nq_6p_a1_LTEy,"[0, 0, 1, 0, 0, 0]","[[0, 0], [0, 0], [0, 0], [0, 1], [1, 0], [0, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 4], [4, 4], [4, 5], [5, 2]]","[[21, 4.470313483223982], [85, 16.640169596583096], [103, 22.713048290774157], [51, 12.362645913174717], [27, 5.277620769951795], [14, 2.2532307853446696]]","[0, 1, 0, 0, 0, 0]"
B01,nq_6p_a3_MzA5,"[1, 0, 0, 1, 0, 0]","[[1, 0], [0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 5]]","[[23, 4.783592766277715], [50, 11.085403891625916], [45, 9.50693877227484], [107, 25.20724450139292], [94, 19.77298672408486], [28, 6.723538447312265]]","[0, 0, 0, 1, 0, 0]"
B01,nq_6p_a4_ODQz,"[0, 0, 0, 0, 1, 0]","[[0, 1], [1, 0], [0, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 3], [3, 4], [4, 3], [3, 4], [4, 4], [4, 5], [5, 4], [4, 5]]","[[131, 29.47397281233678], [72, 16.146820755736385], [71, 17.303607914356284], [39, 9.314546600137533], [67, 15.628676507604624], [34, 7.7842135882132055]]","[0, 0, 0, 0, 1, 0]"
B01,nq_6p_a5_LTkw,"[0, 0, 0, 0, 0, 1]","[[1, 0], [0, 0], [0, 1], [1, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4], [4, 5], [5, 5]]","[[69, 14.905608555236318], [78, 16.97817498328863], [48, 11.350916135030424], [41, 9.434997169563495], [118, 25.099743428097938], [10, 1.783371112510082]]","[0, 0, 0, 0, 0, 1]"
B01,nq_7p_a1_Mzgy,"[1, 0, 0, 0, 0, 0, 0]","[[0, 1], [1, 0], [0, 0], [0, 0], [0, 1], [1, 0], [0, 1], [1, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 3], [3, 4], [4, 3], [3, 4], [4, 5], [5, 5], [5, 5], [5, 6], [6, 5], [5, 6], [6, 6], [6, 6]]","[[60, 11.905003410064321], [77, 16.411553283914568], [67, 13.91728637512579], [81, 15.736775762696432], [41, 9.205893325191411], [88, 18.749175410992095], [15, 2.699110084872814]]","[0, 1, 0, 0, 0, 0, 0]"
B01,nq_7p_a2_LTYz,"[0, 0, 0, 0, 1, 0, 0]","[[1, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 2], [2, 1], [1, 2], [2, 3], [3, 3], [3, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 3], [3, 4], [4, 4], [4, 4], [4, 5], [5, 5], [5, 6], [6, 5], [5, 6], [6, 6], [6, 5], [5, 6], [6, 5], [5, 6], [6, 6], [6, 4], [4, 4], [4, 4], [4, 3]]","[[63, 14.290532409242426], [65, 15.302678043623843], [78, 17.857140835157928], [87, 21.435798613863682], [44, 10.422690163570593], [35, 8.470695011549282], [56, 11.928859262352475]]","[0, 0, 1, 0, 0, 0, 0]"
B01,nq_7p_a5_NTE0,"[0, 0, 0, 0, 0, 1, 0]","[[0, 0], [0, 0], [0, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 3], [3, 2], [2, 2], [2, 3], [3, 4], [4, 4], [4, 3], [3, 4], [4, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 4], [4, 5], [5, 6], [6, 6], [6, 5], [5, 6], [6, 5]]","[[61, 14.290706043171829], [53, 13.68823108351027], [50, 11.856707206139205], [102, 22.97839496149139], [61, 14.037666560114019], [76, 18.6285257527349], [46, 10.591509790849898]]","[0, 0, 0, 0, 0, 1, 0]"
B02,nq_5p_a0_LTcw,"[0, 1, 1, 0, 1]","[[0, 1], [1, 1], [1, 0], [0, 1], [1, 2], [2, 2], [2, 3], [3, 4], [4, 4], [4, 4]]","[[55, 13.061565178185658], [67, 14.435198416481935], [102, 21.80944001154611], [39, 8.687627761505425], [83, 18.1825662858691]]","[1, 0, 0, 0, 0]"
B02,nq_5p_a0_LTIz,"[1, 0, 0, 0, 0]","[[0, 0], [0, 1], [1, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 0], [0, 2], [2, 2], [2, 3], [3, 4]]","[[118, 23.484864237864393], [39, 8.42273991906989], [68, 14.158396859666752], [68, 14.748832132963557], [71, 15.52001289808588]]","[1, 0, 0, 0, 0]"
B02,nq_5p_a2_MTgz,"[0, 1, 1, 0, 0]","[[0, 0], [0, 0], [0, 1], [1, 2], [2, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 4], [4, 4], [4, 3]]","[[29, 8.205738358140223], [105, 25.95471427817044], [44, 8.976909070212116], [87, 20.532420208914722], [39, 10.965083562272625]]","[0, 0, 1, 0, 0]"
B02,nq_5p_a3_LTYx,"[0, 0, 0, 1, 0]","[[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 4]]","[[123, 29.568971888486363], [68, 17.724514118974476], [94, 22.845464833158132], [93, 20.158471870186617], [50, 10.470838048530823]]","[0, 0, 0, 1, 0]"
B02,nq_5p_a4_LTI3,"[0, 0, 0, 1, 1]","[[0, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 4], [4, 4], [4, 3]]","[[138, 35.23344175049544], [58, 14.54403700165804], [15, 3.4703253160543284], [53, 10.423025688843595], [68, 14.724783111869144]]","[0, 0, 0, 0, 1]"
B02,nq_6p_a1_LTEy,"[0, 0, 1, 0, 0, 0]","[[1, 0], [0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 1], [1, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 3], [3, 2], [2, 3], [3, 4], [4, 4], [4, 5], [5, 4], [4, 5], [5, 5], [5, 5], [5, 5]]","[[24, 6.506486472695374], [91, 21.218375330401024], [97, 20.808707663601666], [46, 10.832095072135473], [39, 7.8318818652815025], [40, 10.627261238735784]]","[0, 1, 0, 0, 0, 0]"
B02,nq_6p_a3_MzA5,"[0, 0, 1, 0, 0, 0]","[[1, 0], [0, 1], [1, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 4], [4, 4], [4, 5], [5, 5], [5, 5]]","[[12, 2.5303753142597185], [32, 8.410485568348971], [74, 17.77287423110995], [103, 23.062563578538644], [88, 22.580587328203364], [44, 11.977109820829313]]","[0, 0, 0, 1, 0, 0]"
B02,nq_6p_a4_ODQz,"[0, 0, 0, 0, 1, 0]","[[0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 1], [1, 1], [1, 2], [2, 3], [3, 3], [3, 2], [2, 3], [3, 4], [4, 5], [5, 5]]","[[104, 26.302820038648566], [112, 27.194441056907912], [72, 19.278292286687062], [35, 8.036638097012641], [70, 16.687771760663537], [38, 9.362020691722307]]","[0, 0, 0, 0, 1, 0]"
B02,nq_6p_a5_LTkw,"[0, 0, 0, 0, 0, 1]","[[1, 0], [0, 0], [0, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 5], [5, 5], [5, 5], [5, 5], [5, 5]]","[[74, 22.062100625835107], [74, 17.567745883379345], [44, 10.121335076844083], [73, 17.700287176052257], [104, 23.580300887361872], [50, 11.988962382690445]]","[0, 0, 0, 0, 0, 1]"
B02,nq_7p_a1_Mzgy,"[1, 1, 1, 0, 0, 0, 1]","[[0, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 5]]","[[25, 5.892421114360533], [58, 14.459929114995171], [50, 11.194395123192088], [80, 18.797907849493683], [24, 5.0609751902483], [75, 16.448169368306992], [52, 12.0378909882335]]","[0, 1, 0, 0, 0, 0, 0]"
B02,nq_7p_a2_LTYz,"[0, 0, 1, 0, 0, 0, 0]","[[0, 1], [1, 1], [1, 1], [1, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 6], [6, 6]]","[[46, 10.735592851705407], [94, 22.049534139866335], [81, 20.121706018347943], [66, 16.494979364741468], [55, 12.012778982211302], [42, 10.145195489490362], [70, 17.350453093665124]]","[0, 0, 1, 0, 0, 0, 0]"
B02,nq_7p_a5_NTE0,"[1, 0, 0, 1, 1, 1, 1]","[[1, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 1], [1, 2], [2, 2], [2, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 2], [2, 2], [2, 2], [2, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 4], [4, 5], [5, 4], [4, 4], [4, 5], [5, 5], [5, 6], [6, 5], [5, 6]]","[[55, 14.796587849398492], [36, 8.747819852331672], [77, 17.110060868196946], [95, 21.074293280617248], [60, 15.700288247366657], [77, 18.146303991200355], [44, 11.952943930458673]]","[0, 0, 0, 0, 0, 1, 0]"
B03,nq_5p_a0_LTcw,"[1, 1, 0, 0, 1]","[[0, 0], [0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 1], [1, 2], [2, 2], [2, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]","[[54, 12.170230635471393], [52, 10.519417173036157], [79, 18.55658928576825], [42, 9.410841709211034], [19, 3.8438649234805524]]","[1, 0, 0, 0, 0]"
B03,nq_5p_a0_LTIz,"[1, 0, 0, 0, 0]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [1, 0], [0, 0], [0, 1], [1, 0], [0, 0], [0, 1], [1, 2], [2, 3], [3, 2], [2, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 4]]","[[74, 16.787365752618218], [13, 2.988705460624062], [16, 3.8081892159564745], [9, 2.0366581566349424], [18, 3.8925478378289213]]","[1, 0, 0, 0, 0]"
B03,nq_5p_a2_MTgz,"[0, 1, 1, 1, 0]","[[1, 0], [0, 0], [0, 0], [0, 0], [0, 1], [1, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 2], [2, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4], [4, 2]]","[[40, 8.1814889415684], [72, 17.122085104519456], [55, 12.085468937250518], [81, 18.652348868259004], [25, 5.494490364293327]]","[0, 0, 1, 0, 0]"
B03,nq_5p_a3_LTYx,"[1, 0, 0, 1, 0]","[[0, 0], [0, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 4]]","[[71, 17.136986834662302], [34, 7.3272067478724985], [41, 8.580544744219129], [22, 4.615658198084148], [24, 4.555401563644423]]","[0, 0, 0, 1, 0]"
B03,nq_5p_a4_LTI3,"[1, 0, 0, 0, 1]","[[0, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 3], [3, 2], [2, 3], [3, 3], [3, 2], [2, 3], [3, 3], [3, 3], [3, 3], [3, 3], [3, 4], [4, 3], [3, 4], [4, 4], [4, 4], [4, 1], [1, 0], [0, 0], [0, 0], [0, 0], [0, 1], [1, 4]]","[[151, 35.341975646611395], [49, 11.832874219220013], [13, 3.988473896702466], [84, 20.990699480530786], [56, 14.170529614870418]]","[0, 0, 0, 0, 1]"
B03,nq_6p_a1_LTEy,"[0, 1, 1, 0, 0, 0]","[[1, 0], [0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 3], [3, 4], [4, 4], [4, 5], [5, 0], [0, 0], [0, 1], [1, 3], [3, 3]]","[[21, 4.567161207428127], [62, 12.303618978322172], [141, 28.49956795664246], [38, 7.194182693494952], [19, 3.639268297211828], [20, 4.121290588233293]]","[0, 1, 0, 0, 0, 0]"
B03,nq_6p_a3_MzA5,"[1, 0, 0, 1, 0, 1]","[[1, 2], [2, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 2], [2, 2], [2, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4], [4, 5], [5, 4], [4, 5], [5, 5]]","[[38, 7.928674411253384], [17, 3.940237891306775], [32, 6.916503209816785], [56, 11.326677730361983], [53, 12.049657159959551], [45, 11.652018473680855]]","[0, 0, 0, 1, 0, 0]"
B03,nq_6p_a4_ODQz,"[0, 0, 0, 0, 1, 0]","[[0, 0], [0, 0], [0, 0], [0, 1], [1, 2], [2, 2], [2, 2], [2, 3], [3, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [5, 4], [4, 5], [5, 4]]","[[200, 48.570910653140835], [38, 8.20560410686899], [51, 10.748015952022257], [21, 4.638997916511798], [69, 15.350865832820986], [20, 4.482356428421795]]","[0, 0, 0, 0, 1, 0]"
B03,nq_6p_a5_LTkw,"[0, 0, 0, 0, 0, 1]","[[1, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [1, 1], [1, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 1], [1, 2], [2, 1], [1, 3], [3, 2], [2, 3], [3, 4], [4, 3], [3, 3], [3, 4], [4, 5], [5, 5], [5, 5], [5, 4], [4, 5], [5, 5], [5, 5], [5, 5], [5, 5], [5, 5], [5, 4]]","[[46, 11.687453523478633], [32, 6.229292238802531], [37, 7.181157010302343], [21, 5.5666015751001225], [140, 31.604320198025256], [73, 16.446777380977665]]","[0, 0, 0, 0, 0, 1]"
B03,nq_7p_a1_Mzgy,"[1, 1, 0, 0, 0, 0, 0]","[[1, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 4], [4, 4], [4, 4], [4, 3], [3, 4], [4, 5], [5, 5], [5, 5], [5, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 5], [5, 4], [4, 3], [3, 2], [2, 3], [3, 2], [2, 1], [1, 2], [2, 1], [1, 1], [1, 1], [1, 0], [0, 0], [0, 1], [1, 2], [2, 3], [3, 5]]","[[44, 9.446900900022724], [39, 7.374366518895277], [42, 7.928648969661907], [53, 13.26662996291455], [40, 8.45883218343873], [85, 17.809336135501994], [25, 6.1332558139178275]]","[0, 1, 0, 0, 0, 0, 0]"
B03,nq_7p_a2_LTYz,"[0, 1, 1, 0, 0, 0, 0]","[[1, 0], [0, 1], [1, 1], [1, 2], [2, 2], [2, 2], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [5, 5], [5, 4], [4, 4], [4, 3], [3, 4], [4, 5], [5, 5], [5, 5], [5, 5], [5, 6], [6, 3], [3, 2], [2, 1], [1, 0], [0, 0], [0, 3]]","[[30, 6.037326495154805], [35, 8.423335768689018], [55, 12.303613476153785], [48, 10.869597801655942], [32, 8.06181921209292], [33, 7.326735547014231], [36, 8.640245702646695]]","[0, 0, 1, 0, 0, 0, 0]"
B03,nq_7p_a5_NTE0,"[0, 0, 0, 0, 0, 1, 0]","[[1, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 2], [2, 1], [1, 2], [2, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 5], [5, 5], [5, 5], [5, 4], [4, 5], [5, 5], [5, 5], [5, 5], [5, 6]]","[[88, 19.182062768442886], [35, 7.940313671107946], [46, 11.856249851851615], [70, 16.82045202559447], [47, 10.530856067599956], [118, 26.736807338677593], [43, 10.446512826783945]]","[0, 0, 0, 0, 0, 1, 0]"
B04,nq_5p_a0_LTcw,"[0, 1, 0, 0, 1]","[[1, 0], [0, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 3], [3, 4], [4, 3], [3, 4], [4, 4], [4, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 0], [0, 1], [1, 4]]","[[87, 21.880918951556044], [82, 21.290519706717824], [78, 18.880726870643358], [35, 7.398064006748541], [50, 13.904504664149655]]","[1, 0, 0, 0, 0]"
B04,nq_5p_a0_LTIz,"[1, 0, 0, 0, 0]","[[0, 1], [1, 2], [2, 2], [2, 3], [3, 4]]","[[56, 12.98013256527245], [25, 4.664170197549154], [48, 10.413031138714391], [16, 3.109446798366122], [28, 5.712704583044712]]","[1, 0, 0, 0, 0]"
B04,nq_5p_a2_MTgz,"[0, 1, 0, 0, 0]","[[1, 0], [0, 1], [1, 2], [2, 3], [3, 4], [4, 4], [4, 4], [4, 4], [4, 3]]","[[56, 14.352719233581423], [46, 9.54437752560578], [12, 2.5066041986439522], [30, 6.411122277300848], [13, 2.5186551803681922]]","[0, 0, 1, 0, 0]"
B04,nq_5p_a3_LTYx,"[0, 0, 0, 1, 0]","[[0, 0], [0, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 4], [4, 3], [3, 2], [2, 1], [1, 2], [2, 2], [2, 3], [3, 4], [4, 4], [4, 4]]","[[54, 12.736300021396875], [8, 1.988164147143321], [83, 18.55619870667094], [104, 21.436024350108895], [44, 9.350396231413391]]","[0, 0, 0, 1, 0]"
B04,nq_5p_a4_LTI3,"[0, 0, 0, 0, 1]","[[0, 0], [0, 1], [1, 1], [1, 0], [0, 1], [1, 2], [2, 3], [3, 4], [4, 4], [4, 4], [4, 3]]","[[48, 11.485099401743472], [26, 6.098069566927808], [8, 1.9523463830875727], [41, 9.303774121874032], [47, 10.219689709001493]]","[0, 0, 0, 0, 1]"
B04,nq_6p_a1_LTEy,"[0, 1, 1, 0, 0, 0]","[[0, 0], [0, 1], [1, 1], [1, 2], [2, 3], [3, 4], [4, 4], [4, 4], [4, 5]]","[[13, 3.5307060149829796], [45, 9.290697397787962], [72, 16.56901286894745], [39, 8.48333458890108], [21, 4.687524368014927], [13, 2.3979880443058477]]","[0, 1, 0, 0, 0, 0]"
B04,nq_6p_a3_MzA5,"[0, 0, 0, 1, 0, 0]","[[1, 0], [0, 1], [1, 2], [2, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 5], [5, 5], [5, 5], [5, 5], [5, 4]]","[[30, 6.53173647081436], [22, 4.2420133537392175], [32, 6.170201241802502], [54, 11.12323387926503], [40, 8.72505019348636], [86, 20.233921650364017]]","[0, 0, 0, 1, 0, 0]"
B04,nq_6p_a4_ODQz,"[0, 0, 0, 0, 0, 0]","[[0, 1], [1, 1], [1, 2], [2, 3], [3, 4], [4, 5], [5, 5], [5, 5], [5, 4], [4, 4]]","[[146, 30.653436238106774], [40, 7.422372925579275], [48, 10.26600930615841], [35, 7.771802819802943], [58, 14.62785833060596], [49, 12.495131045171675]]","[0, 0, 0, 0, 1, 0]"
B04,nq_6p_a5_LTkw,"[0, 0, 0, 0, 0, 1]","[[0, 0], [0, 1], [1, 0], [0, 1], [1, 2], [2, 2], [2, 3], [3, 4], [4, 5], [5, 5]]","[[43, 9.338812501195942], [42, 8.736308468860729], [26, 5.964789920118697], [18, 4.16932790375974], [58, 12.122381130584643], [25, 5.796088791064854]]","[0, 0, 0, 0, 0, 1]"
B04,nq_7p_a1_Mzgy,"[0, 1, 0, 0, 0, 0, 0]","[[1, 0], [0, 1], [1, 2], [2, 3], [3, 2], [2, 0], [0, 1], [1, 2], [2, 3], [3, 2], [2, 3], [3, 3], [3, 4], [4, 5], [5, 4], [4, 5], [5, 4], [4, 5], [5, 6], [6, 6], [6, 5]]","[[28, 6.08626978672247], [32, 7.894072693669729], [17, 4.218206782876958], [37, 7.508408073520972], [34, 8.291789333198125], [9, 2.494768011587219], [5, 1.4703463643171162]]","[0, 1, 0, 0, 0, 0, 0]"
